file_key,target,hemisphere,neuron,firing_rate,burst_index,cv,burst_durations,spike_power
neuron_001,STN,R,STN,66.63814663683033,2.780867584693718,0.547945205479452,"(0.21239999999999987, 0.21799999999999997, 0.14499999999999988, 0.15116666666666664)","(-11.52275355374886, -15.091985578730558, -9.26670979470501, -12.611794515414267)"
neuron_002,GPi,L,BOR,51.339916072552164,12.587939942208912,0.507537688442211,"(0.16666666666666696, 0.2144999999999996, 0.16699999999999982, 0.15719999999999948)","(-13.488602110905376, -13.633038069369103, -14.36037043479879, -14.324283077837078)"
neuron_003,GPi,R,BOR,43.504611879035075,2.9146233728351087,0.5622317596566524,"(0.15200000000000014, 0.11399999999999999, 0.11200000000000039, 0.1452500000000001)","(-13.761218089552617, -12.923233969759924, -12.739092090650054, -12.219130543004686)"
neuron_004,GPi,L,BOR,80.59399618927543,2.4343153188780198,0.4852941176470588,"(0.0, 0.126, 0.13221052631578925, 0.1449473684210522)","(-15.50563541076092, -14.452351271228686, -12.168187229598907, -12.735551332737685)"
neuron_005,GPi,L,BOR,81.72669804446721,3.8436210456853024,0.5656565656565656,"(0.10299999999999931, 0.0, 0.18242857142857175, 0.21299999999999997)","(-15.459851960504295, -13.063757219472151, -12.530806414077109, -7.706385292673598)"
neuron_006,GPi,L,BOR,90.55149596753829,2.691922605358254,0.4954954954954955,"(0.11900000000000066, 0.19719999999999976, 0.14888888888888877, 0.17366666666666664)","(-14.708455204789889, -12.742884118944833, -13.515197468876263, -12.475104673594299)"
neuron_007,GPi,L,HFD,109.89894657839014,3.1295606503715927,0.38461538461538464,"(0.1259999999999999, 0.19600000000000017, 0.1175000000000001, 0.1326666666666667)","(-12.263592035890694, -13.093622849856983, -12.614536906657907, -14.081758528248745)"
neuron_008,GPi,L,BOR,93.90386274808387,2.637248387921792,0.5044642857142857,"(0.0, 0.0, 0.12159999999999975, 0.13200000000000017)","(-14.227534223757178, -14.581698045029711, -12.233386414078902, -11.579423058849157)"
neuron_009,GPi,R,BOR,30.678481480440087,3.7407118656940836,0.6642599277978339,"(0.198, 0.13333333333333286, 0.14045454545454517, 0.1361111111111113)","(-13.077459083104587, -13.179200708415593, -12.819924683905601, -12.427035285200851)"
neuron_010,GPi,L,BOR,71.75153217117929,2.723428810883587,0.5434782608695652,"(0.0, 0.0, 0.11599999999999999, 0.11300000000000021)","(-12.17958989392994, -14.352999618133335, -13.976090245785082, -9.068889252544956)"
neuron_011,STN,L,SNr,73.21149988856698,2.1773014360956227,0.2953020134228188,"(0.0, 0.0, 0.0, 0.16999999999999993)","(-14.092676021486671, -15.065496240432832, -14.984586194543962, -12.63285944822924)"
neuron_012,GPi,L,BOR,73.2403962056496,3.5404943092117462,0.5092592592592593,"(0.23499999999999993, 0.23371428571428554, 0.20555555555555546, 0.19657142857142862)","(-12.76092770645336, -15.246288264438741, -10.928969179308902, -15.119430333934702)"
neuron_013,GPi,R,HFD,125.16244487526366,2.3192044048578606,0.37349397590361444,"(0.15299999999999941, 0.154, 0.15700000000000022, 0.13400000000000034)","(-12.946591163418354, -14.529507031890143, -14.5749946200632, -13.831331397353107)"
neuron_014,GPi,L,HFD,60.45633866929673,2.1198606103491215,0.2837209302325581,"(0.0, 0.0, 0.0, 0.0)","(-16.764454860083415, -16.624308560447208, -16.403755268391144, -14.366893355280299)"
neuron_015,STN,L,SNr,138.90464717385356,2.345952005759168,0.3287671232876712,"(0.16240000000000002, 0.1805714285714286, 0.16066666666666674, 0.15525000000000005)","(-12.465696903966334, -15.07802924052462, -14.340589236752379, -13.853236964777608)"
neuron_016,GPi,L,BOR,65.5682782354947,3.2686276036155864,0.5214285714285715,"(0.15800000000000003, 0.2295999999999995, 0.14115789473684212, 0.1620000000000006)","(-11.576939164271076, -14.459772458327913, -13.381058557028602, -13.553238030833652)"
neuron_017,GPi,R,HFD,60.746893355176425,2.741127025861822,0.4327485380116959,"(0.17599999999999993, 0.1726666666666666, 0.14863636363636362, 0.16474999999999956)","(-15.099160006583553, -13.780459317393223, -13.224107233742997, -12.450769988419045)"
neuron_018,GPi,R,BOR,71.03738221335719,4.250622982918265,0.5981308411214953,"(0.25279999999999986, 0.18399999999999994, 0.1489, 0.15458823529411767)","(-12.528938712878524, -13.31245669736206, -12.117254447368296, -12.553090915652135)"
neuron_019,GPi,R,BOR,89.06889059304706,3.2280994456454613,0.4803921568627451,"(0.19057142857142825, 0.16933333333333378, 0.133625, 0.15769999999999978)","(-12.964969991870486, -12.992303743549321, -13.746876469422189, -12.505197993559133)"
neuron_020,STN,L,SNr,88.41948757997179,1.885289040910806,0.3181818181818182,"(0.11400000000000005, 0.0, 0.2200000000000002, 0.1405)","(-14.185563696136239, -14.611420699838856, -11.696589913478451, -10.182148211147998)"
neuron_021,GPi,R,BOR,49.328889021160094,5.133524439427036,0.5813008130081301,"(0.5290000000000008, 0.3706666666666661, 0.14600000000000007, 0.18466666666666676)","(-6.968061306376278, -12.339106427481504, -14.824740440459255, -12.052532680879304)"
neuron_022,GPi,L,BOR,47.673405827702716,11.277354825264585,0.6692307692307692,"(0.2519999999999999, 0.22299999999999975, 0.13449999999999995, 0.16777777777777775)","(-10.923220226277406, -12.92438374623291, -13.046845772857274, -12.48407817862911)"
neuron_023,GPi,R,BOR,61.85004036279027,3.253971216036063,0.483974358974359,"(0.19800000000000006, 0.0, 0.12639999999999993, 0.1556000000000001)","(-11.548974718834247, -14.311253695110697, -14.32357612220808, -13.319106707155534)"
neuron_024,GPi,L,HFD,78.45320008462369,2.418256064891003,0.4244604316546763,"(0.0, 0.0, 0.108, 0.1313333333333332)","(-11.973930427536457, -14.790977652144138, -14.318438247741543, -11.978052509944316)"
neuron_025,GPi,L,HFD,103.64072864072865,2.277789512471431,0.45893719806763283,"(0.10200000000000001, 0.0, 0.13599999999999995, 0.12399999999999999)","(-14.771722100487763, -13.940827598729747, -13.145831084325328, -12.568453756251966)"
neuron_026,GPi,L,BOR,95.24645736623505,2.6091277262753887,0.4594594594594595,"(0.0, 0.16000000000000003, 0.14399999999999968, 0.16200000000000017)","(-12.19949505363788, -13.787237596017734, -13.638349271851485, -13.935745097229992)"
neuron_027,GPi,L,BOR,53.38168325181313,2.6004814273102244,0.5098039215686274,"(0.0, 0.0, 0.12199999999999997, 0.12275000000000011)","(-14.205997975987996, -13.990779710022224, -13.14028725470428, -12.964727060128311)"
neuron_028,STN,R,SNr,117.92452830188681,3.6547705778557047,0.39436619718309857,"(0.34825000000000006, 0.27, 0.16866666666666652, 0.11399999999999999)","(-8.438056743730156, -12.717725138869358, -16.328640053033688, -18.088537255456817)"
neuron_029,GPi,L,BOR,72.67295963639431,4.99269614959285,0.4672897196261682,"(0.27075000000000005, 0.2580000000000002, 0.1545833333333333, 0.15182608695652156)","(-9.980883307631686, -13.100832573144084, -15.448666658034488, -15.913040123407573)"
neuron_030,GPi,L,BOR,67.5887909178614,3.3649972710081455,0.5402298850574713,"(0.15699999999999958, 0.1180000000000001, 0.1570909090909092, 0.13828571428571432)","(-13.185522227749818, -13.731458723405158, -12.707965555515186, -13.88930344904746)"
neuron_031,STN,R,SNr,87.27557708748932,2.524506578381161,0.44166666666666665,"(0.0, 0.0, 0.12400000000000011, 0.13599999999999968)","(-14.461661223759963, -14.04622394481797, -12.792784852903097, -11.683104276486475)"
neuron_032,GPi,L,HFD,118.84020021552378,2.389689707500843,0.4235294117647059,"(0.124, 0.17000000000000004, 0.15450000000000003, 0.14400000000000004)","(-13.641068549614472, -13.147301593023252, -13.820047131160955, -12.028384066622914)"
neuron_033,GPi,R,BOR,86.52524381613945,2.9926031085853895,0.5185185185185185,"(0.13999999999999968, 0.0, 0.14563636363636356, 0.14799999999999994)","(-12.423070916119583, -13.383654198652808, -12.710416937688686, -12.629606657339327)"
neuron_034,GPi,L,HFD,104.26814818715607,2.4160115761596566,0.40594059405940597,"(0.14933333333333323, 0.10200000000000031, 0.12093333333333334, 0.1475384615384617)","(-14.076799740392506, -15.643224318459731, -6.456009710264858, -14.059160002368401)"
neuron_035,GPi,L,BOR,89.3891574447685,4.425046175991217,0.48936170212765956,"(0.28525, 0.35839999999999994, 0.1775384615384616, 0.16800000000000012)","(-9.986004629005592, -13.400756306643654, -14.723918195679973, -15.101082667128065)"
neuron_036,GPi,R,BOR,63.70848577275925,3.6247595195279927,0.5205479452054794,"(0.20711111111111144, 0.14733333333333312, 0.1477142857142859, 0.14199999999999965)","(-11.725867566212525, -15.1550754254498, -13.848751387977266, -12.970671562125213)"
neuron_037,GPi,R,BOR,58.32037325038881,3.379192601039612,0.58656330749354,"(0.0, 0.0, 0.1645000000000002, 0.16079999999999997)","(-15.627110151607159, -15.76037795614697, -14.538723228606411, -11.97578244370031)"
neuron_038,GPi,R,BOR,65.71239748865993,4.018073758456542,0.5909090909090909,"(0.19533333333333344, 0.10300000000000015, 0.12933333333333324, 0.166)","(-13.369251150664788, -13.130922791270299, -13.589656143175477, -12.870240576010241)"
neuron_039,GPi,R,BOR,82.489726085795,2.979040787360405,0.5603448275862069,"(0.0, 0.13900000000000023, 0.13425000000000004, 0.13854545454545455)","(-13.53111502944076, -15.207170071482478, -13.5070097885571, -12.172277257912468)"
neuron_040,GPi,R,BOR,33.41508154082661,4.986616731834887,0.665158371040724,"(0.26218181818181835, 0.25100000000000044, 0.14670588235294119, 0.17600000000000018)","(-10.903173643300255, -11.480753558506503, -13.806709853045625, -14.346286973077127)"
neuron_041,GPi,R,BOR,76.52351358872092,2.87918396722923,0.4846153846153846,"(0.15599999999999997, 0.0, 0.13833333333333334, 0.20127272727272724)","(-12.267682042338137, -15.065091625267126, -13.269802204235372, -10.343618023861508)"
neuron_042,GPi,L,BOR,47.48625929518268,4.940028666814431,0.5513196480938416,"(0.2250000000000001, 0.11400000000000077, 0.1733333333333332, 0.15399999999999983)","(-10.935658997773238, -13.240942420050978, -13.282738080197742, -13.551035271478893)"
neuron_043,GPi,L,BOR,30.143981842683882,5.246651463095446,0.5926680244399185,"(0.2545714285714285, 0.2524000000000002, 0.18907692307692317, 0.15833333333333333)","(-12.29587376120923, -13.124497938319, -13.090884661702418, -11.620276571125528)"
neuron_044,GPi,L,BOR,46.91672512029141,4.498413213167382,0.5777777777777777,"(0.0, 0.12466666666666686, 0.14375000000000016, 0.1873333333333334)","(-13.29394173874218, -11.642076291090738, -13.621308142363333, -11.723256327241657)"
neuron_045,GPi,L,BOR,66.19139221240435,2.497552544256352,0.5411764705882353,"(0.0, 0.0, 0.11599999999999988, 0.14400000000000013)","(-14.480582538289493, -16.172001185009183, -10.169427025412382, -15.120396492987753)"
neuron_046,GPi,L,HFD,60.48228733013904,2.075976684544533,0.4429347826086957,"(0.0, 0.0, 0.11399999999999966, 0.13166666666666652)","(-15.132871597281866, -16.341369745738433, -15.49319158190415, -11.750960412184543)"
neuron_047,GPi,L,BOR,79.4237850954682,3.85247722501182,0.5272727272727272,"(0.16999999999999993, 0.12199999999999989, 0.13449999999999995, 0.1253333333333331)","(-12.453717685592807, -15.999168165789953, -16.373080155621732, -15.865441030588483)"
neuron_048,GPi,L,BOR,49.374499855850715,2.9363473306721484,0.5666666666666667,"(0.16949999999999987, 0.15799999999999947, 0.13179999999999992, 0.160888888888889)","(-14.436155523758325, -14.931222250728204, -14.164039858995261, -12.75563260998659)"
neuron_049,GPi,L,BOR,66.1160468059948,2.8886750211950187,0.5202702702702703,"(0.118, 0.11799999999999855, 0.1484285714285715, 0.14299999999999952)","(-13.65503014248011, -16.128399514974973, -13.583689391378167, -9.334675234440864)"
neuron_050,GPi,L,BOR,57.77022749335247,2.2078304140599374,0.4881889763779528,"(0.18400000000000016, 0.20400000000000063, 0.2120000000000002, 0.13999999999999999)","(-13.747229989675114, -15.794322157214749, -11.074301950770973, -13.55652598342381)"
neuron_051,GPi,L,BOR,58.40563939558814,3.45072781663981,0.5878787878787879,"(0.22266666666666687, 0.24600000000000039, 0.23977777777777767, 0.1390476190476193)","(-13.836301027127291, -15.277904474796276, -8.171416472750334, -15.735262916804169)"
neuron_052,GPi,L,BOR,73.06576649642344,2.847279244673249,0.32919254658385094,"(0.0, 0.129, 0.16066666666666676, 0.14959999999999996)","(-16.982751732169163, -16.163721801201767, -13.82000913483119, -14.425637340598039)"
neuron_053,GPi,R,BOR,75.25307712924975,4.5147052364176,0.7379912663755459,"(0.2160000000000002, 0.2030000000000001, 0.1491111111111111, 0.18333333333333346)","(-13.346132151710048, -14.138260983487871, -13.102467453890625, -12.769672841237494)"
neuron_054,GPi,R,BOR,50.16992619156834,5.325100731711213,0.6122448979591837,"(0.25866666666666677, 0.4980000000000002, 0.13857142857142848, 0.14133333333333334)","(-9.405498082234395, -13.036534784053938, -13.770670849065516, -12.870349154469462)"
neuron_055,GPi,R,BOR,96.14887818235835,4.466423465128055,0.5813953488372093,"(0.27199999999999996, 0.19199999999999995, 0.15525, 0.14564705882352963)","(-12.442352745333771, -14.643448978577819, -14.351334240131933, -12.746973416735692)"
neuron_056,GPi,L,BOR,53.90332710617391,3.510614588315425,0.5692307692307692,"(0.30999999999999994, 0.16799999999999993, 0.12533333333333335, 0.17536000000000004)","(-13.516507701255518, -15.163197338035836, -12.54285676588356, -10.124574818281673)"
neuron_057,GPi,L,BOR,86.96112699925857,2.9079689786580456,0.5483870967741935,"(0.17999999999999972, 0.16399999999999992, 0.1363333333333335, 0.15763636363636377)","(-16.10875229549317, -15.414419530757238, -13.772918888943435, -15.126843374210356)"
neuron_058,GPi,R,BOR,85.35284255448866,4.3016289517122885,0.6483516483516484,"(0.132, 0.0, 0.1579999999999997, 0.16066666666666674)","(-12.384476288677641, -12.942492376806506, -13.423030413136445, -10.938692466566968)"
neuron_059,GPi,R,BOR,59.058551202574805,4.470085587037363,0.5523809523809524,"(0.1665000000000001, 0.1979999999999995, 0.12399999999999967, 0.13840000000000036)","(-11.62394124380313, -13.596073264714377, -15.104138339834495, -13.864304618935464)"
neuron_060,GPi,L,BOR,84.16494475999866,3.0999180670290003,0.5945945945945946,"(0.1279999999999999, 0.14533333333333417, 0.15784615384615355, 0.14999999999999997)","(-14.306176531092913, -14.652876739115088, -13.729067075825292, -13.269320644177043)"
neuron_061,GPi,L,BOR,71.76106217341862,3.324667543995198,0.6348547717842323,"(0.19266666666666632, 0.1293333333333333, 0.1713846153846156, 0.16041176470588217)","(-14.257569754650032, -16.377564736341263, -10.204750339019675, -14.049368316635869)"
neuron_062,GPi,L,BOR,70.71677978735926,3.5444790726221465,0.6774193548387096,"(0.1680000000000002, 0.24666666666666684, 0.14090909090909098, 0.1955000000000001)","(-13.125812264136648, -13.319871347593317, -12.949120651676813, -12.911437070933495)"
neuron_063,STN,R,SNr,90.93581989247312,2.7065241381944265,0.36036036036036034,"(0.23399999999999999, 0.42199999999999993, 0.1614285714285715, 0.1353333333333333)","(-13.00725773832369, -12.47632645622421, -11.461661766687248, -15.259500176117719)"
neuron_064,STN,L,SNr,86.28479462748496,1.5969192886908274,0.23529411764705882,"(0.18320000000000008, 0.16699999999999982, 0.1524000000000001, 0.1440000000000003)","(-13.050138970632572, -15.349737741959954, -15.247022055895332, -14.91098442501951)"
neuron_065,STN,R,SNr,87.18431168999693,2.4662603044499085,0.3162393162393162,"(0.0, 0.1299999999999999, 0.16800000000000004, 0.11599999999999966)","(-12.716964149289486, -14.083426796062003, -12.013705165301417, -10.584485608806876)"
neuron_066,STN,L,SNr,88.90173462410482,2.556990949880134,0.39090909090909093,"(0.1669999999999996, 0.1839999999999998, 0.14747826086956534, 0.14716666666666695)","(-13.675814143900846, -15.350532887467402, -13.263250477804572, -13.801376832145873)"
neuron_067,STN,R,SNr,98.93705654697916,2.9363113362966686,0.4479166666666667,"(0.0, 0.0, 0.10399999999999965, 0.12880000000000003)","(-12.254075828033638, -15.588442976296605, -12.380553179911836, -13.767540575863173)"
neuron_068,STN,L,SNr,71.48802491676513,2.4680982310234056,0.3642611683848797,"(0.0, 0.1499999999999999, 0.0, 0.14000000000000012)","(-12.245499535371664, -14.119252370575428, -15.701941270403827, -14.623729944928492)"
neuron_069,GPi,R,HFD,90.15373584428184,2.9102309537286897,0.4411764705882353,"(0.14100000000000001, 0.0, 0.11133333333333327, 0.17833333333333368)","(-13.24068980823071, -13.5565655611729, -13.165764950669072, -11.896777797108626)"
neuron_070,STN,L,SNr,115.3017290683895,1.8831836864320373,0.2604166666666667,"(0.23099999999999987, 0.15800000000000036, 0.14874999999999997, 0.13375000000000004)","(-13.319895436789654, -15.297402490384904, -15.591102998203663, -14.199371285173186)"
neuron_071,STN,R,SNr,94.63948227478383,2.128709639836202,0.2727272727272727,"(0.2031999999999999, 0.0, 0.1598181818181818, 0.17649999999999996)","(-11.721218679186427, -13.86359173488875, -11.554851088527041, -12.697812194289241)"
neuron_072,GPi,R,HFD,114.14351987785544,2.1416672794224185,0.4117647058823529,"(0.0, 0.13000000000000017, 0.16166666666666663, 0.12733333333333316)","(-13.247234891080064, -14.8778801799171, -12.999433108598257, -13.885858472348875)"
neuron_073,STN,L,SNr,132.8784937964001,2.136520041498779,0.29896907216494845,"(0.20700000000000113, 0.1200000000000001, 0.13863157894736805, 0.13624999999999976)","(-16.7458951489619, -15.618823880033158, -7.954599636802558, -15.808996249657083)"
neuron_074,STN,L,SNr,133.4684638719074,1.9728065415940952,0.34444444444444444,"(0.0, 0.0, 0.12999999999999998, 0.1359999999999999)","(-14.83125564718349, -15.461067153337316, -10.040385510781974, -14.965539500889715)"
neuron_075,STN,L,SNr,90.29844742981257,2.5545531298668944,0.5137614678899083,"(0.0, 0.0, 0.15999999999999998, 0.1200000000000001)","(-13.079367385972562, -16.49749625102117, -13.672738895978881, -13.033776551761429)"
neuron_076,STN,R,SNr,111.92100074344638,1.5852184098707223,0.25925925925925924,"(0.1759999999999997, 0.1990000000000003, 0.1433333333333332, 0.23159999999999997)","(-14.284767678785744, -16.150271890404273, -14.036295589695445, -12.823716121754526)"
neuron_077,STN,R,SNr,83.79258113377809,1.4140675003559195,0.1888111888111888,"(0.11, 0.0, 0.0, 0.0)","(-13.244436606441983, -15.191047270743525, -14.163812480044689, -13.793059754881147)"
neuron_078,STN,R,SNr,91.02501383419815,1.8456377984347254,0.35074626865671643,"(0.0, 0.0, 0.1200000000000001, 0.21799999999999997)","(-14.784575935487766, -16.964030395608212, -13.080201192655185, -14.13899810451203)"
neuron_079,GPi,L,HFD,59.98239962806762,2.8065270607939397,0.5879265091863517,"(0.2532000000000001, 0.11999999999999994, 0.11866666666666643, 0.14599999999999969)","(-10.337723106413847, -13.796184957796743, -14.395962979944505, -14.356782145796426)"
neuron_080,GPi,L,BOR,31.87948258452304,11.883560836328142,0.8529411764705882,"(0.558500000000001, 0.2375000000000005, 0.18123529411764702, 0.18036363636363648)","(-10.59348479798989, -14.21399653927538, -12.740612570783318, -15.085414407332156)"
neuron_081,GPi,L,BOR,67.40843131903988,3.0773931559170817,0.4233128834355828,"(0.18000000000000016, 0.146, 0.17600000000000016, 0.11942857142857173)","(-12.434239766758415, -14.591489874140642, -11.595017896114342, -14.29116984763165)"
neuron_082,GPi,R,BOR,57.254056487782925,4.634263699355958,0.6412213740458015,"(0.23114285714285707, 0.19999999999999982, 0.1793846153846156, 0.1844999999999998)","(-10.74937951310253, -14.105452171204156, -13.747619367342045, -13.162249622583397)"
neuron_083,STN,L,SNr,117.05811502559472,1.6142794635668756,0.2871287128712871,"(0.17600000000000016, 0.12199999999999989, 0.14119999999999963, 0.16799999999999987)","(-13.103083738109401, -14.544145789425196, -14.612668745874371, -13.821645076527727)"
neuron_084,STN,R,SNr,129.17810431131926,1.648705937100962,0.2631578947368421,"(0.0, 0.0, 0.11299999999999955, 0.1250000000000001)","(-12.672110499034373, -15.2898533499554, -15.76611781330988, -15.29794673586952)"
neuron_085,GPi,L,HFD,53.7572534434928,2.91962039109734,0.4127906976744186,"(0.17800000000000082, 0.0, 0.1160000000000001, 0.15100000000000025)","(-13.606372974242884, -13.579807400466194, -13.865125866627208, -11.43090407680494)"
neuron_086,GPi,L,HFD,89.14433464953599,3.4860319452481847,0.4020618556701031,"(0.18300000000000047, 0.15700000000000003, 0.12630769230769223, 0.1389999999999999)","(-12.354035435507768, -14.431355955075071, -13.912095588330304, -13.55469509503919)"
neuron_087,GPi,L,HFD,104.80562888125037,2.0571325022394804,0.3269230769230769,"(0.0, 0.0, 0.12299999999999994, 0.13466666666666657)","(-13.117336403577916, -14.67689501756993, -13.869832455001523, -14.402303408050862)"
neuron_088,GPi,L,HFD,96.03419033387948,2.0063187047677498,0.3076923076923077,"(0.17000000000000004, 0.0, 0.15127272727272706, 0.1588)","(-13.525339306576642, -15.123472039975184, -12.632627362107318, -13.208260862316003)"
neuron_089,GPi,L,HFD,68.98226978788838,2.048862628625082,0.4218289085545723,"(0.3328000000000001, 0.1309999999999999, 0.10899999999999999, 0.1039999999999992)","(-11.47700281593519, -14.193088489496368, -14.758350763986133, -14.422092763379696)"
