file_key,target,hemisphere,neuron,firing_rate,burst_index,cv,burst_durations,spike_power
neuron_090,GPi,L,HFD,66.57494546827913,4.003599570373972,0.45038167938931295,"(0.0, 0.0, 0.13200000000000042, 0.18800000000000017)","(-11.68517558132689, -14.020168581382883, -14.094597568763573, -13.925391014282422)"
neuron_091,STN,L,SNr,90.49925985735435,2.085876148082747,0.3225806451612903,"(0.0, 0.0, 0.0, 0.0)","(-14.30783752968565, -15.897294622874462, -14.803660110301669, -13.858135204879332)"
neuron_092,STN,L,SNr,58.971252517310276,2.5662752036030194,0.42011834319526625,"(0.0, 0.17799999999999994, 0.10600000000000165, 0.14100000000000013)","(-15.172489710593362, -14.044818993076262, -14.100019176896714, -13.095535561909005)"
neuron_093,STN,R,SNr,126.23865750408142,1.3732654736728944,0.21649484536082475,"(0.0, 0.0, 0.0, 0.0)","(-12.155781682248389, -15.22705982097544, -16.162198198521864, -16.881907925875844)"
neuron_094,STN,L,SNr,79.3594808126411,2.7450089106283606,0.3983739837398374,"(0.26333333333333325, 0.3596666666666666, 0.17295238095238094, 0.18166666666666664)","(-12.94514716543549, -14.198359666359384, -13.143279645529073, -13.305926071603785)"
neuron_095,STN,L,SNr,91.55002689871925,2.2609674591213422,0.3709677419354839,"(0.1599999999999997, 0.16399999999999998, 0.15657142857142858, 0.13983333333333334)","(-13.188755253057147, -16.246529236388493, -13.885983880088762, -12.653788543821026)"
neuron_096,GPi,R,BOR,87.67790644289141,6.011888131469266,0.5657894736842105,"(0.28690909090909106, 0.2670666666666664, 0.16162790697674448, 0.18054054054054072)","(-10.40382147369105, -12.117217732850591, -12.941276938725355, -14.598664327107008)"
neuron_097,STN,R,SNr,61.59493754450162,1.724454034630087,0.3,"(0.0, 0.0, 0.10599999999999987, 0.16000000000000014)","(-15.372037198447428, -15.625700873228762, -13.993207477878114, -13.517031436475321)"
neuron_098,STN,L,SNr,109.23428435779887,2.0066598380998646,0.28,"(0.18299999999999997, 0.27000000000000046, 0.1795, 0.14859999999999982)","(-12.56023228962852, -13.000612734910383, -15.090094639077364, -12.878697822145417)"
neuron_099,STN,L,SNr,108.80465302847976,2.026103085852863,0.28,"(0.16200000000000023, 0.25300000000000056, 0.16320000000000018, 0.16060000000000013)","(-12.86893511723507, -13.481797050167003, -13.02647989500118, -13.872450478400896)"
neuron_100,GPi,L,BOR,36.802978584782736,2.1979259509654514,0.45483870967741935,"(0.0, 0.1379999999999999, 0.13513043478260864, 0.14719999999999955)","(-15.960933275660912, -14.963777958742332, -12.72552192892633, -12.738048831596277)"
neuron_101,GPi,L,HFD,100.74761065286222,2.885773950979473,0.42424242424242425,"(0.18399999999999994, 0.0, 0.17533333333333356, 0.14771428571428594)","(-12.132443876315183, -16.008807522160275, -14.948330010538967, -15.441120230316141)"
neuron_102,GPi,L,HFD,132.19345251708532,1.8153718249728872,0.27058823529411763,"(0.20984615384615443, 0.21433333333333385, 0.12881250000000027, 0.14810526315789446)","(-12.837302976648616, -14.4913496793453, -15.489863803245939, -13.759393642578994)"
neuron_103,GPi,L,BOR,45.570702181288546,4.300763213151664,0.5347432024169184,"(0.21657894736842045, 0.19504347826087007, 0.15468571428571423, 0.15045569620253196)","(-12.6568791818804, -13.528443821412798, -14.606831498033927, -14.245047616980193)"
neuron_104,STN,R,SNr,90.2081727062452,1.9654972439620284,0.28225806451612906,"(0.1960000000000015, 0.0, 0.11879999999999988, 0.13733333333333345)","(-14.214875840684195, -16.22583807612279, -14.159839884406303, -11.878469224918124)"
neuron_105,STN,R,SNr,89.97162103400137,2.0115629807494755,0.28225806451612906,"(0.15399999999999991, 0.0, 0.11300000000000028, 0.15639999999999996)","(-14.73022386068251, -15.945955455595778, -14.104568511145573, -12.382686164631064)"
neuron_106,GPi,L,BOR,35.65890702343797,13.09642376212021,0.5755813953488372,"(0.29953846153846153, 0.41258823529411764, 0.24628571428571425, 0.20525925925925922)","(-12.585761186104714, -8.363214874013224, -11.93834473599279, -12.998454171346287)"
neuron_107,GPi,R,BOR,71.86766402737439,3.6977099668492945,0.4838709677419355,"(0.18100000000000052, 0.19755555555555582, 0.16045833333333334, 0.14697872340425533)","(-13.266158744612422, -15.774963299117136, -13.689658141592462, -15.626255878840672)"
neuron_108,GPi,R,BOR,66.3084746019597,6.812624905434086,0.5853658536585366,"(0.23856, 0.325769230769231, 0.20033962264150945, 0.16190243902439072)","(-9.650989686006758, -9.223639553744551, -10.522074164514418, -11.872218116462083)"
neuron_109,GPi,L,BOR,98.23008849557525,2.2358756536393978,0.3055555555555556,"(0.2, 0.0, 0.11100000000000021, 0.13224999999999967)","(-16.95650847128774, -15.67339874413191, -7.837647466183453, -16.04946774925739)"
neuron_110,STN,R,SNr,73.21149988856698,2.741583465465184,0.36619718309859156,"(0.0, 0.17933333333333315, 0.1388000000000001, 0.13685714285714295)","(-13.6569148372505, -13.117635979279461, -14.804683182592822, -12.490381435360957)"
neuron_111,GPi,R,BOR,78.16982867760241,2.930484764231294,0.5412844036697247,"(0.20316666666666686, 0.23533333333333242, 0.19033333333333333, 0.15244444444444458)","(-14.524401016277205, -13.953311213425417, -11.281033085058933, -13.236165623410406)"
neuron_112,GPi,R,BOR,38.05202749941739,3.1907536049279193,0.5770925110132159,"(0.0, 0.13699999999999998, 0.15440000000000015, 0.13200000000000003)","(-12.971718328375516, -13.254836371972903, -12.175821779682352, -12.096236775616365)"
neuron_113,GPi,R,BOR,65.22818465529122,3.1711037053974027,0.6357142857142857,"(0.2240000000000001, 0.20199999999999996, 0.16320000000000004, 0.1373333333333332)","(-13.301687094559245, -15.260587500792065, -9.136324462421682, -14.079259920080926)"
neuron_114,GPi,R,BOR,84.0670766780231,3.428105153835782,0.5963302752293578,"(0.18899999999999995, 0.0, 0.11599999999999999, 0.13000000000000012)","(-10.287884104206714, -14.803791348391432, -15.553948008670059, -15.616585905569409)"
neuron_115,STN,L,STN,41.18445178720952,2.569885522893993,0.5282258064516129,"(0.0, 0.18599999999999994, 0.14155555555555566, 0.14718750000000025)","(-13.755963912444573, -13.908528000803301, -13.619269757153738, -12.329451251563981)"
neuron_116,STN,L,SNr,82.29198415117344,2.5623109714825594,0.3112033195020747,"(0.0, 0.0, 0.0, 0.14800000000000013)","(-13.177601961552625, -14.790979351337544, -13.856831185505907, -10.571650880271191)"
neuron_117,GPi,R,HFD,102.08907557897093,1.8946938330319856,0.38392857142857145,"(0.0, 0.0, 0.11400000000000077, 0.1180000000000002)","(-14.763243251646829, -15.72650214016522, -11.98273534246139, -12.609674802456096)"
neuron_118,GPi,R,HFD,103.19846910880264,2.6225288934171633,0.43434343434343436,"(0.242, 0.0, 0.11720000000000004, 0.13799999999999996)","(-13.002796838932477, -15.122224811032911, -14.40898746031058, -12.625777505589157)"
neuron_119,GPi,L,HFD,71.01925166139783,3.5542433190861193,0.46774193548387094,"(0.17036363636363652, 0.1280000000000001, 0.1932631578947369, 0.17157142857142832)","(-13.251345812904628, -13.712743030658823, -14.286321586954667, -13.417890793329278)"
neuron_120,GPi,R,BOR,78.49523749941349,2.629605080264209,0.5076923076923077,"(0.0, 0.172, 0.13533333333333308, 0.12763636363636358)","(-13.512189307739948, -15.298654368837376, -14.184461673413239, -13.336421727499605)"
neuron_121,GPi,R,BOR,52.55080986278759,3.045049534885008,0.5741758241758241,"(0.0, 0.0, 0.1369999999999998, 0.1248)","(-12.852459159936355, -11.31187861065035, -12.374717331179816, -11.410568731764934)"
neuron_122,STN,R,SNr,112.89263493293723,2.302728062023502,0.29213483146067415,"(0.17799999999999994, 0.19599999999999995, 0.15640000000000012, 0.14815384615384605)","(-13.760837214489971, -15.462636248469426, -11.935961333770697, -11.362501642224299)"
neuron_123,STN,R,SNr,115.9329594595679,2.2919951698881373,0.27586206896551724,"(0.16320000000000007, 0.14760000000000012, 0.19487500000000013, 0.1740999999999998)","(-14.199942246793242, -15.811884823824167, -11.965373826437226, -12.532656075362)"
neuron_124,STN,R,STN,54.44106011273326,3.795800407013244,0.6359447004608295,"(0.0, 0.0, 0.1313333333333333, 0.1224000000000002)","(-12.806616829216107, -13.806831964702663, -15.206318617233768, -15.09665555697772)"
neuron_125,STN,L,STN,73.5131586879492,3.6494691719093226,0.3080357142857143,"(0.30125000000000024, 0.26819999999999955, 0.17537142857142857, 0.14650000000000007)","(-15.676739770314292, -16.251005275687415, -11.922140745446788, -17.007513565625466)"
neuron_126,STN,R,SNr,127.35025613141401,1.8934815641652294,0.3416666666666667,"(0.0, 0.0, 0.0, 0.0)","(-14.025326917263715, -14.475226123460887, -12.778366649191234, -13.397218899437044)"
neuron_127,STN,R,SNr,80.89638765920193,2.2858257977054826,0.30857142857142855,"(0.2140000000000004, 0.0, 0.14533333333333331, 0.0)","(-12.19902103077165, -15.209008698074683, -14.163008683774285, -14.20749767767525)"
neuron_128,STN,R,STN,51.275543232333334,4.160160808329129,0.5261845386533666,"(0.27771428571428547, 0.26963636363636356, 0.19407999999999997, 0.1775555555555557)","(-11.790347899664262, -13.041704149871261, -11.852418415073497, -13.825010949526309)"
neuron_129,STN,L,SNr,99.69660169854954,2.342175782028245,0.3146853146853147,"(0.0, 0.0, 0.0, 0.0)","(-13.103321351636625, -15.748705826411847, -15.002945882078587, -14.082014506432671)"
neuron_130,STN,L,SNr,105.16058200854141,1.9387846743417778,0.3115942028985507,"(0.25, 0.0, 0.0, 0.11933333333333336)","(-11.925295615707437, -16.087757220033353, -14.970822300372227, -14.111151437713424)"
neuron_131,STN,R,STN,68.65838690411809,4.816825398898877,0.5813953488372093,"(0.19066666666666623, 0.15400000000000058, 0.14549999999999993, 0.14527272727272725)","(-11.901883730593731, -14.32592909757461, -12.016972792535743, -12.877057021406085)"
neuron_132,STN,L,STN,62.81579525483304,2.707758881132953,0.5348837209302325,"(0.38799999999999957, 0.18599999999999994, 0.14199999999999946, 0.11400000000000032)","(-10.235933868098648, -14.555745572892203, -14.964543351243638, -14.456991220074105)"
neuron_133,STN,L,STN,65.7508183878459,3.923139644276533,0.45365853658536587,"(0.2352222222222219, 0.17360000000000006, 0.16095238095238104, 0.16782608695652187)","(-10.951976740119235, -15.058869521413884, -15.390713888791263, -14.881767383935259)"
neuron_134,STN,R,SNr,97.47764043814692,2.272102094250276,0.21739130434782608,"(0.16099999999999998, 0.0, 0.1990000000000001, 0.10399999999999987)","(-11.850728196154188, -14.424872565946245, -14.55184376121348, -13.764323217481124)"
neuron_135,GPi,R,HFD,107.27871094584776,3.57534569168502,0.4153846153846154,"(0.23808695652173908, 0.18705882352941156, 0.16671428571428565, 0.1474838709677419)","(-11.347494633099194, -13.219959722782482, -14.079088484646569, -15.42694423711767)"
neuron_136,GPi,L,HFD,64.95186997001736,4.509826226689534,0.5319148936170213,"(0.23492307692307696, 0.16171428571428556, 0.14010526315789493, 0.14171428571428568)","(-11.124323813375657, -13.77939467958694, -13.067700797327834, -13.623594244601007)"
neuron_137,GPi,L,HFD,90.82540656643141,3.2282837462756,0.4,"(0.2719999999999998, 0.17200000000000004, 0.12849999999999961, 0.11599999999999999)","(-10.756986546399858, -12.982612216323538, -13.090124744953744, -13.229418869644004)"
neuron_138,GPi,R,HFD,98.81550950034135,2.851529408416188,0.3924050632911392,"(0.2341428571428574, 0.197, 0.15434782608695655, 0.16063999999999992)","(-12.615387437109371, -12.732415847793796, -14.22520347296577, -14.14365727018845)"
neuron_139,GPi,L,HFD,81.08260290170611,3.6971552691592438,0.4444444444444444,"(0.344, 0.22933333333333353, 0.1568000000000001, 0.1512)","(-9.656473540648587, -11.135502814194648, -14.84884919955018, -13.904335601831084)"
neuron_140,GPi,R,HFD,94.43007491972887,3.455204108496684,0.4594594594594595,"(0.15799999999999992, 0.0, 0.11399999999999988, 0.1460000000000001)","(-11.89126153930596, -13.49361854657747, -14.536257313182109, -12.337300180349748)"
neuron_141,GPi,R,HFD,111.23161903801045,2.2735599685461403,0.37662337662337664,"(0.1726666666666663, 0.0, 0.11899999999999988, 0.15181818181818185)","(-11.048649560935932, -13.516218952691867, -14.857430968396002, -13.180984278969772)"
neuron_142,GPi,L,HFD,71.81267730871829,3.4904826216471734,0.4489795918367347,"(0.17000000000000046, 0.1630000000000001, 0.1760000000000003, 0.14914285714285708)","(-13.444682162391594, -13.917853786832698, -15.118650083506369, -14.01247491455611)"
neuron_143,GPi,R,BOR,43.65505208675529,3.2846145074836124,0.622107969151671,"(0.2506666666666663, 0.2284999999999997, 0.139111111111111, 0.20614285714285713)","(-14.67931627368548, -14.144146443146985, -11.672641829048658, -9.704886140966037)"
neuron_144,GPi,L,BOR,40.796183582826124,3.7960157286562675,0.5825242718446602,"(0.1853333333333338, 0.12199999999999989, 0.1380000000000001, 0.13100000000000012)","(-11.858102062952563, -14.854859399751986, -13.486889747720285, -13.551705788927553)"
neuron_145,STN,R,STN,59.605927201684786,3.932878317032431,0.5339805825242718,"(0.20150000000000023, 0.21424999999999977, 0.16884210526315793, 0.20170491803278684)","(-13.95068772857066, -13.844131274684411, -13.030360157776666, -12.399450799425711)"
neuron_146,STN,L,SNr,86.18961715774705,1.9874447506522013,0.32367149758454106,"(0.0, 0.0, 0.0, 0.13100000000000045)","(-15.239635775246628, -15.102392059821215, -13.591269630732835, -13.028563193822496)"
neuron_147,STN,R,STN,41.019266625233065,5.221140878639347,0.6244541484716157,"(0.23600000000000002, 0.15399999999999997, 0.0, 0.0)","(-11.027638714187862, -11.544004837032276, -14.310719272264905, -10.584381628501223)"
neuron_148,STN,L,STN,33.4033682413578,6.94491672499816,0.6774193548387096,"(0.3108333333333335, 0.2829333333333334, 0.18153846153846176, 0.16108695652173924)","(-10.659909999061552, -11.662346475747132, -12.545082572089981, -13.224523059092398)"
neuron_149,STN,L,SNr,101.95771849245904,2.905292453789447,0.36619718309859156,"(0.2779999999999996, 0.0, 0.1411999999999999, 0.1473333333333334)","(-11.610656338681542, -13.22133726433738, -13.21641928654261, -13.057139791861665)"
neuron_150,STN,L,SNr,91.20019456041506,1.8701462635924533,0.29896907216494845,"(0.11000000000000001, 0.0, 0.0, 0.10000000000000009)","(-12.73502569966993, -15.501857447942808, -16.359195910655522, -15.196476976327107)"
neuron_151,STN,L,SNr,86.01125400263216,1.9002028364764385,0.3142857142857143,"(0.0, 0.138, 0.10600000000000076, 0.14900000000000002)","(-14.133774569109276, -14.250095333563346, -13.82424372308564, -12.173637038153274)"
neuron_152,STN,L,SNr,84.37814931427106,3.325633701690469,0.4666666666666667,"(0.23800000000000007, 0.2113333333333333, 0.15105263157894755, 0.1561999999999996)","(-12.59385098026861, -15.51651668800609, -13.834413898368858, -16.998799951850355)"
neuron_153,GPi,R,HFD,79.3904731432228,3.3196358867872653,0.48863636363636365,"(0.17600000000000005, 0.15500000000000003, 0.17300000000000018, 0.12360000000000007)","(-11.526276270567681, -12.639934949019406, -12.410516286362508, -11.407609518994118)"
neuron_154,GPi,L,HFD,114.60165870821814,2.3303014037601746,0.375,"(0.15942857142857145, 0.17800000000000024, 0.17811111111111108, 0.17681818181818187)","(-11.755005518764573, -14.627012122251667, -12.800124697179706, -12.064252818012013)"
neuron_155,GPi,R,HFD,112.90162633875445,5.0534065183947146,0.32608695652173914,"(0.28748148148148145, 0.4807692307692307, 0.2767857142857143, 0.19672000000000003)","(-11.230001723244191, -7.373944553466259, -10.792562105825244, -13.754970575633)"
neuron_156,GPi,R,HFD,111.42154671434957,3.603251234355607,0.375,"(0.128, 0.1620000000000008, 0.14299999999999968, 0.11666666666666654)","(-11.242137198708114, -11.393426276136871, -12.744372753329618, -12.667992263630204)"
neuron_157,GPi,R,HFD,91.87847897525316,4.430637967135895,0.4108527131782946,"(0.3368571428571431, 0.19800000000000004, 0.1727999999999998, 0.14400000000000002)","(-10.469476181816404, -13.777193464960092, -13.493664876440413, -15.856066377258177)"
neuron_158,GPi,R,HFD,136.6746844175943,2.1757817850978864,0.27586206896551724,"(0.21040000000000014, 0.10200000000000009, 0.22866666666666657, 0.11600000000000055)","(-7.644063476561231, -14.224726172174103, -12.21253831410003, -15.258968871167028)"
neuron_159,STN,L,STN,58.49281139747779,4.488708719659646,0.4666666666666667,"(0.3151999999999999, 0.23711111111111124, 0.16272727272727297, 0.17709090909090863)","(-13.294079041028969, -15.108560241928512, -14.900767397361161, -16.115661913414915)"
neuron_160,STN,R,STN,71.470881286075,3.646485243063557,0.4583333333333333,"(0.19466666666666654, 0.24150000000000021, 0.14883333333333323, 0.17129032258064478)","(-12.863865342355629, -13.097351526413048, -12.689569973622586, -12.432860803841796)"
neuron_161,STN,R,STN,91.54760475447233,4.19612443721233,0.4230769230769231,"(0.2752000000000001, 0.40760000000000024, 0.15400000000000014, 0.1436)","(-8.895671755342022, -11.274396073759146, -12.17076951936647, -16.217490808222074)"
neuron_162,STN,R,SNr,92.71234116848265,1.9458040215526493,0.25510204081632654,"(0.14200000000000124, 0.1720000000000006, 0.11800000000000033, 0.11733333333333344)","(-13.871251988561571, -15.113614090749621, -15.284544849864359, -13.475704086509342)"
neuron_163,STN,R,SNr,87.31178963713424,2.2212836958573945,0.3,"(0.1140000000000001, 0.18999999999999995, 0.19866666666666669, 0.1422000000000001)","(-14.143300732599972, -14.773427911530334, -13.95423144947216, -10.860398824141871)"
neuron_164,GPi,R,HFD,70.4774205041418,4.610715526826231,0.5232558139534884,"(0.26285714285714307, 0.17633333333333315, 0.1769999999999999, 0.1594285714285714)","(-11.18257952290241, -12.942992983558558, -14.152272638383984, -14.36074083762092)"
neuron_165,GPi,R,HFD,50.74955761076424,4.137726694784783,0.4980392156862745,"(0.20633333333333317, 0.1549999999999998, 0.14561904761904773, 0.137125)","(-12.093292630739354, -14.026569061592697, -14.051966990794334, -15.178468960964235)"
neuron_166,GPi,R,HFD,63.47197333299916,4.14376176503312,0.4536082474226804,"(0.19820000000000004, 0.20075000000000004, 0.1595454545454544, 0.17288888888888884)","(-11.968272934314585, -13.44409707484656, -13.48155294897605, -13.806891865402031)"
neuron_167,STN,L,SNr,75.3619319351053,2.2651534522995607,0.423728813559322,"(0.16600000000000037, 0.19599999999999973, 0.11199999999999988, 0.13127272727272718)","(-14.961401229540876, -14.289085249165367, -14.259200284055405, -12.114695016519955)"
neuron_168,GPi,R,BOR,97.76473850392222,2.266936293590368,0.5604395604395604,"(0.17666666666666683, 0.15466666666666593, 0.15682352941176453, 0.15985714285714284)","(-16.464970151173308, -16.767242598440866, -10.846534452049877, -17.30673299943244)"
neuron_169,STN,R,STN,60.65001813247965,3.4209222573075246,0.48360655737704916,"(0.22538461538461535, 0.23133333333333317, 0.1808799999999999, 0.1745600000000001)","(-11.37191127981777, -13.220022467648034, -12.537946457675194, -14.26280618663229)"
neuron_170,STN,R,STN,42.44681564995638,3.7606147739049227,0.6436781609195402,"(0.27133333333333326, 0.20079999999999956, 0.1542500000000002, 0.16225)","(-13.797888689104227, -14.065996762178736, -7.481327126280003, -14.34076169706351)"
neuron_171,STN,L,STN,113.52328344265958,3.849432361318999,0.3770491803278688,"(0.28272727272727277, 0.18833333333333327, 0.20590909090909085, 0.1415000000000001)","(-12.53735315168323, -15.447718254777214, -9.960564867142786, -16.299884161411203)"
neuron_172,STN,L,STN,36.20983446932814,2.6474796139320973,0.4425531914893617,"(0.0, 0.0, 0.0, 0.12366666666666648)","(-14.303143124655744, -14.729274139426714, -13.1466788869448, -10.508819440081913)"
neuron_173,STN,L,STN,71.40059457689368,3.1847470756153657,0.504950495049505,"(0.10200000000000031, 0.0, 0.1323636363636362, 0.1316666666666667)","(-13.644765327964235, -13.624208501003917, -13.385837680461687, -12.013674920072337)"
neuron_174,STN,R,SNr,80.93476002114511,2.4069074178252685,0.5,"(0.12199999999999989, 0.0, 0.11999999999999922, 0.14499999999999957)","(-13.616129572103784, -15.299780081909756, -16.558467906917823, -16.000592604529423)"
neuron_175,STN,L,STN,32.6322046975197,2.053676951964161,0.444253859348199,"(0.1980000000000004, 0.0, 0.1519999999999997, 0.11600000000000055)","(-13.922361739670837, -14.829122819475128, -12.79210013730176, -12.195606110103345)"
neuron_176,STN,L,SNr,139.07050715674148,2.3818971865542244,0.3620689655172414,"(0.278, 0.0, 0.13, 0.11733333333333322)","(-12.474256057041037, -15.906179232850493, -19.036334246814498, -17.028684755400093)"
neuron_177,STN,L,STN,34.76271896549772,3.3886012722279046,0.5414634146341464,"(0.12600000000000017, 0.13466666666666782, 0.1569, 0.1480000000000001)","(-14.710477739537879, -13.294856763493188, -13.282848930341268, -12.46417492078262)"
neuron_178,STN,R,STN,96.11392190936073,3.4366733169923016,0.5833333333333334,"(0.11599999999999999, 0.20100000000000007, 0.21399999999999997, 0.12499999999999983)","(-13.986514052922548, -6.886090583640392, -13.226454140821595, -14.556925096829858)"
neuron_179,STN,L,STN,56.00162618152252,3.2493937184340274,0.48031496062992124,"(0.182, 0.0, 0.15400000000000022, 0.11466666666666638)","(-11.479973622501003, -12.950190252190056, -13.534240855795245, -12.706858498581061)"
