file_key,target,hemisphere,neuron,firing_rate,burst_index,cv,burst_durations,spike_power
neuron_180,STN,L,STN,37.763172552077535,2.608703599898823,0.5502183406113537,"(0.0, 0.15200000000000014, 0.16000000000000023, 0.15180000000000007)","(-14.179900898657763, -13.87201196587576, -13.634270399207221, -11.33447066042821)"
neuron_181,STN,R,STN,53.449783385120014,2.99397111356625,0.48214285714285715,"(0.16399999999999987, 0.3500000000000014, 0.15266666666666673, 0.15928571428571434)","(-12.669888298691962, -14.205064913231082, -11.347722935332172, -13.718009088782539)"
neuron_182,STN,L,STN,59.175306846532855,5.097414035024214,0.4666666666666667,"(0.25709090909090904, 0.14466666666666686, 0.15279999999999994, 0.1795384615384616)","(-11.785782923247512, -13.348679130051087, -13.324723438439694, -12.139260014393455)"
neuron_183,STN,R,STN,48.307283639970635,3.3452268306381376,0.5572289156626506,"(0.18999999999999975, 0.17700000000000005, 0.23343478260869577, 0.15390476190476207)","(-14.693688292279631, -14.741414921884576, -5.316213347975035, -14.772654174257573)"
neuron_184,STN,L,STN,43.14561645553744,2.8488176273374815,0.4155495978552279,"(0.17466666666666672, 0.12999999999999967, 0.11960000000000033, 0.12440000000000015)","(-13.715079447118033, -13.660471132276141, -13.976985158260288, -12.78509480149896)"
neuron_185,STN,L,STN,31.95254402430113,4.216391371121964,0.6010362694300518,"(0.15399999999999997, 0.24399999999999977, 0.14800000000000008, 0.18700000000000006)","(-12.176250359291775, -13.138749484396444, -13.616480746857816, -14.226737648541686)"
neuron_186,STN,L,STN,42.03426671781102,2.8936594060855807,0.48663101604278075,"(0.1060000000000001, 0.2306666666666668, 0.12199999999999996, 0.15999999999999984)","(-14.044542533956342, -11.851588475708946, -12.78094338438857, -12.951592312301694)"
neuron_187,STN,R,STN,66.22343552031766,3.1444184612983674,0.5263157894736842,"(0.0, 0.14500000000000002, 0.12433333333333337, 0.12599999999999992)","(-13.055122413438255, -10.427694868921238, -13.011335457207746, -13.553101970420961)"
neuron_188,STN,L,STN,50.23373104498233,2.9805491086140536,0.5686274509803921,"(0.1100000000000001, 0.4540000000000002, 0.11300000000000043, 0.14233333333333353)","(-14.689607439377221, -10.174878042860996, -13.576844119788836, -13.058209998422498)"
neuron_189,STN,R,STN,60.60061499141408,3.004449865531256,0.3888888888888889,"(0.0, 0.0, 0.14766666666666672, 0.14200000000000035)","(-13.68755742475948, -15.229277949249163, -11.089786527715548, -13.40677993290643)"
neuron_190,STN,R,STN,41.02964880574415,3.815272858215288,0.52,"(0.1060000000000001, 0.0, 0.1375000000000003, 0.134166666666667)","(-11.639747257977662, -14.739559423530938, -13.596108225021757, -13.038806171474246)"
neuron_191,STN,L,STN,96.3482100111708,2.95432722739462,0.39759036144578314,"(0.22885714285714293, 0.18866666666666698, 0.1864666666666666, 0.16305882352941184)","(-13.594251643777536, -15.959531557540046, -5.438755967265122, -14.643718687656639)"
neuron_192,STN,L,STN,36.56091520226442,4.482660755278637,0.5818181818181818,"(0.25525000000000003, 0.20133333333333323, 0.16784615384615384, 0.14181818181818182)","(-9.354918422287023, -12.317802581177862, -11.876761002805756, -12.572239644077799)"
neuron_193,STN,L,STN,70.77309998648971,3.6095627179825143,0.5747126436781609,"(0.0, 0.0, 0.13857142857142848, 0.16800000000000015)","(-13.077040445805048, -16.11382838470226, -10.63133739368055, -15.426410016259746)"
neuron_194,STN,R,SNr,88.61099390080172,2.239381534900603,0.3473684210526316,"(0.0, 0.0, 0.0, 0.12333333333333334)","(-13.66264172320074, -14.152048004511144, -14.513301931454158, -13.29720053819451)"
neuron_195,STN,L,STN,72.76677144312752,5.161348341579664,0.5652173913043478,"(0.393111111111111, 0.34259999999999996, 0.18199999999999997, 0.16663157894736846)","(-9.210692578924483, -12.31604394929243, -15.027671299411583, -16.57729793246291)"
neuron_196,STN,R,SNr,89.48780009158108,2.3849676116042615,0.37640449438202245,"(0.0, 0.0, 0.11400000000000077, 0.10799999999999994)","(-14.476288303348998, -13.853263502490528, -14.259601260409212, -11.683554715250423)"
neuron_197,STN,L,SNr,85.93604180924532,2.6708592495180903,0.3950617283950617,"(0.25, 0.21900000000000008, 0.14285714285714285, 0.1294285714285714)","(-13.715771518453604, -14.94108283308218, -13.943704980967535, -13.707931691513762)"
neuron_198,STN,L,STN,43.96296907587738,2.9926111336974337,0.5643564356435643,"(0.17199999999999993, 0.22599999999999998, 0.13933333333333323, 0.12040000000000009)","(-14.494947153806708, -15.062533162230093, -13.580877024976408, -13.685327893008115)"
neuron_199,GPi,L,HFD,92.96784211091688,2.5429857274709895,0.3977272727272727,"(0.15900000000000014, 0.0, 0.13366666666666668, 0.13307692307692306)","(-13.02528713444801, -14.296564107824805, -11.63204300106746, -13.129305963640709)"
neuron_200,GPi,L,HFD,89.94741223528456,3.1902396723840307,0.4375,"(0.24228571428571458, 0.18850000000000044, 0.1451111111111111, 0.13440000000000013)","(-9.733838709382978, -13.787657448321692, -12.423131998987373, -13.867475823033965)"
neuron_201,GPi,L,HFD,114.55579588240006,2.9005781820634,0.417910447761194,"(0.19200000000000017, 0.18400000000000016, 0.14033333333333323, 0.16454545454545458)","(-12.900379122392353, -14.378378915576693, -10.042151991744046, -12.05191768161622)"
neuron_202,GPi,L,HFD,82.15673734441874,3.1753402972935847,0.4942528735632184,"(0.1459999999999999, 0.0, 0.14114285714285738, 0.394)","(-12.50326796566048, -13.810788315526645, -10.561138810141241, -13.088035331663924)"
neuron_203,GPi,L,HFD,112.8189822414565,2.2717503913209063,0.3142857142857143,"(0.1776000000000002, 0.1991428571428572, 0.16094117647058823, 0.1647777777777778)","(-11.973502816576149, -12.838620774989689, -12.968141714702014, -13.044875433572745)"
neuron_204,GPi,L,BOR,93.5042856130906,3.081630635970709,0.46153846153846156,"(0.2070000000000003, 0.18700000000000017, 0.139, 0.17580000000000007)","(-12.965699526317493, -12.589389116680572, -13.357841450150303, -13.56491401076526)"
neuron_205,STN,R,STN,36.60920194008087,5.492408182759032,0.6066176470588235,"(0.1946666666666664, 0.14000000000000012, 0.15100000000000002, 0.14333333333333323)","(-13.48363015026613, -13.162240111063817, -11.755872602491861, -12.457610943578095)"
neuron_206,STN,R,STN,34.32145217877663,4.87662250952134,0.5186246418338109,"(0.2284, 0.16300000000000003, 0.1705000000000001, 0.1660000000000001)","(-11.124241007819318, -14.037066812719896, -13.703713461181657, -11.718003963142747)"
neuron_207,STN,R,STN,60.177078452166626,3.992381975504253,0.4801980198019802,"(0.21359999999999996, 0.1929999999999998, 0.14119999999999985, 0.15771428571428572)","(-8.607275454873172, -11.267295739317325, -13.30582982084585, -12.129785946439162)"
neuron_208,GPi,R,HFD,98.02229000019183,3.6760183308803187,0.3880597014925373,"(0.2568571428571433, 0.259777777777778, 0.1547058823529413, 0.1538333333333332)","(-12.048789472296138, -12.422341262509793, -13.492291246201962, -13.279668277606849)"
neuron_209,GPi,R,HFD,97.20617225205628,2.0138085102704357,0.35106382978723405,"(0.18599999999999983, 0.22466666666666693, 0.11749999999999983, 0.10599999999999987)","(-10.523099373339996, -10.50078973081572, -12.056829233010252, -12.98334023190961)"
neuron_210,GPi,R,BOR,86.88147966740136,2.663758224800101,0.47368421052631576,"(0.13933333333333317, 0.18600000000000083, 0.17800000000000038, 0.1284)","(-12.796168131295113, -13.468603588330293, -13.329114330801286, -12.660875934800718)"
neuron_211,GPi,R,BOR,49.53998584571833,5.045878060393963,0.5071942446043165,"(0.23400000000000004, 0.1686666666666666, 0.1476666666666666, 0.1612)","(-11.241864477410369, -15.635248366136782, -13.753178492571456, -15.78459826502125)"
neuron_212,STN,R,SNr,75.24242546171489,2.248563477162646,0.2948717948717949,"(0.22500000000000003, 0.19399999999999995, 0.12199999999999966, 0.1163999999999999)","(-11.623713920044047, -14.391419517320493, -14.618391984738771, -12.477072684390269)"
neuron_213,STN,R,STN,51.062484876319154,3.916790256655362,0.5833333333333334,"(0.16033333333333274, 0.1150000000000001, 0.13933333333333334, 0.18700000000000055)","(-12.725837253925647, -14.384612397561208, -14.464825626135166, -13.5105224899517)"
neuron_214,STN,R,SNr,96.3031997514756,1.5778182157425462,0.28125,"(0.10200000000000001, 0.0, 0.12266666666666648, 0.1235)","(-14.202809587986373, -16.09350032289102, -11.474452536262994, -14.871888784363932)"
neuron_215,STN,R,SNr,94.04976019184652,2.0344091534336552,0.31088082901554404,"(0.0, 0.0, 0.0, 0.0)","(-13.01304056218579, -14.60230632261382, -14.19391394678927, -12.766892701778707)"
neuron_216,STN,R,STN,42.318508204330136,5.250984183097189,0.623574144486692,"(0.168, 0.13600000000000012, 0.12418181818181831, 0.13044444444444464)","(-11.755145565293223, -11.25150653563554, -11.785472495106255, -8.908011591033286)"
neuron_217,STN,R,SNr,97.19111667187988,2.0428547681127784,0.3626373626373626,"(0.18200000000000038, 0.20600000000000052, 0.13600000000000018, 0.1393333333333334)","(-14.569961878816253, -14.533369911069931, -14.87021351654853, -13.186196538281214)"
neuron_218,GPi,L,HFD,78.1649550085007,3.3869899947230593,0.3707865168539326,"(0.21080000000000024, 0.16759999999999967, 0.15657142857142872, 0.14309090909090927)","(-11.539306919872764, -12.822717649074262, -14.398255401553099, -13.755298842341245)"
neuron_219,GPi,L,HFD,86.06194690265487,3.3072085489275596,0.4090909090909091,"(0.0, 0.0, 0.1104999999999996, 0.13999999999999968)","(-13.0178694637952, -15.958913416599277, -15.066644530824663, -14.755345140831826)"
neuron_220,GPi,R,HFD,116.92826293058043,1.5645962283610277,0.2619047619047619,"(0.0, 0.0, 0.15800000000000003, 0.17599999999999927)","(-14.003224987493716, -15.928009109496239, -13.816235369666792, -12.159773224646809)"
neuron_221,GPi,L,HFD,135.97188116905002,2.8381755204527033,0.26666666666666666,"(0.19700000000000006, 0.0, 0.13199999999999967, 0.14500000000000046)","(-11.78492735221971, -14.801885101367295, -16.23146213277469, -15.19058723550367)"
neuron_222,GPi,R,BOR,45.526883020084206,3.260826600615292,0.5631578947368421,"(0.0, 0.0, 0.14763636363636348, 0.17199999999999988)","(-16.244997690610973, -16.251748093429946, -9.360247364322653, -10.150384996538083)"
neuron_223,STN,L,SNr,105.70147341447789,2.3140555919878913,0.23809523809523808,"(0.13533333333333322, 0.13199999999999967, 0.13439999999999994, 0.14199999999999985)","(-13.340946872016929, -16.01226378569776, -16.425127256273864, -13.206148572156035)"
neuron_224,STN,L,SNr,100.09761760282827,2.5578594136069364,0.25882352941176473,"(0.21699999999999972, 0.14350000000000063, 0.13215384615384596, 0.1414999999999996)","(-12.37439295493944, -14.267264900894157, -15.676134784513852, -15.892709028338132)"
neuron_225,STN,R,STN,71.79202479470877,2.991857820086274,0.6083916083916084,"(0.2413333333333333, 0.0, 0.11349999999999993, 0.10899999999999992)","(-12.023177040933625, -16.161023591023714, -14.34179298099248, -13.642688566453618)"
neuron_226,STN,R,STN,70.18356951715771,4.037082681313837,0.5957446808510638,"(0.227142857142857, 0.18400000000000005, 0.14625000000000005, 0.12563636363636355)","(-11.729417787158809, -15.61146629646755, -17.081290076657268, -17.96701045841252)"
neuron_227,STN,R,STN,76.24891055278974,3.4669847780991994,0.5474452554744526,"(0.15900000000000014, 0.0, 0.10399999999999998, 0.12549999999999994)","(-13.028463305771673, -14.842023407267718, -14.186977312351946, -14.892940803509516)"
neuron_228,STN,L,STN,30.0128399301953,3.4936984899865724,0.5967976710334789,"(0.19100000000000023, 0.13500000000000068, 0.15177777777777784, 0.1502)","(-12.33631104288975, -14.516670057310995, -12.8917838034808, -10.90394471228625)"
neuron_229,STN,L,STN,77.72643122624044,3.8608443501267846,0.45081967213114754,"(0.17400000000000015, 0.16949999999999976, 0.14563636363636362, 0.1526153846153844)","(-12.75389082792435, -12.56015198468647, -11.511118876136104, -12.645028051534853)"
neuron_230,STN,R,STN,73.52112131051733,3.931730990672865,0.3893129770992366,"(0.22842857142857126, 0.19371428571428592, 0.1547777777777778, 0.171304347826087)","(-10.915896187874644, -13.941467172409428, -14.91660773976188, -14.947467583303762)"
neuron_231,GPi,R,HFD,77.68936467853665,2.8860765515769518,0.5294117647058824,"(0.0, 0.13199999999999967, 0.24000000000000044, 0.15636363636363632)","(-14.164163471103603, -15.474674149524699, -13.541223270594662, -12.053985042589767)"
neuron_232,GPi,L,HFD,112.11906373196696,2.1282885879418214,0.36607142857142855,"(0.0, 0.0, 0.16150000000000014, 0.1285)","(-13.36115301893043, -14.325316226597092, -13.20177673694004, -13.71821056166793)"
neuron_233,GPi,L,HFD,110.90870182505104,2.505925504914054,0.3627450980392157,"(0.22300000000000003, 0.0, 0.12100000000000044, 0.1433333333333332)","(-11.424757605570107, -14.800311639048367, -14.838716099332856, -15.040974553351184)"
neuron_234,GPi,L,HFD,110.86885906743073,3.381787402316358,0.34375,"(0.19488888888888842, 0.13466666666666605, 0.14566666666666672, 0.1398333333333338)","(-11.64753487581196, -14.991595327371797, -16.505551208596742, -16.88684063092858)"
neuron_235,GPi,L,HFD,86.96978120589101,2.0272397510588265,0.40559440559440557,"(0.22266666666666657, 0.16199999999999992, 0.14545454545454575, 0.13428571428571437)","(-13.160938365922688, -14.066467443384559, -13.65533860138343, -12.237027033024514)"
neuron_236,STN,L,STN,61.44135841257872,3.202125994182929,0.425,"(0.17749999999999994, 0.1559999999999997, 0.12133333333333342, 0.12800000000000017)","(-11.722696737473221, -13.367493653372053, -13.292233715219187, -13.381200425546096)"
neuron_237,GPi,R,HFD,93.94657703174308,3.0836566609365126,0.3963963963963964,"(0.27828571428571436, 0.18399999999999989, 0.12288888888888902, 0.1504444444444444)","(-8.303011774778874, -12.5069747474184, -13.67896443009064, -12.391867907610678)"
neuron_238,GPi,R,BOR,55.68172737092023,4.596133400686477,0.609271523178808,"(0.25200000000000045, 0.17649999999999993, 0.15076923076923074, 0.13960000000000014)","(-9.902923986121772, -12.346105677350248, -10.963468817350432, -13.258996370536858)"
neuron_239,STN,L,SNr,90.8115745121512,2.4834684701630247,0.4806201550387597,"(0.19599999999999973, 0.1771428571428573, 0.11799999999999988, 0.1339999999999999)","(-13.668546095093152, -8.813896079839633, -12.629865736023822, -14.000194543343856)"
neuron_240,STN,L,SNr,101.45093985682018,2.096900189848665,0.4146341463414634,"(0.0, 0.0, 0.0, 0.0)","(-11.776530263742417, -14.951168252802823, -12.758432693227244, -13.572716043259838)"
neuron_241,GPi,L,HFD,76.4484024113778,2.8178904733986316,0.42105263157894735,"(0.13200000000000014, 0.19000000000000017, 0.15433333333333363, 0.14769230769230765)","(-12.718760635907447, -13.917416795224973, -12.865985102454909, -8.58637142889705)"
neuron_242,GPi,L,HFD,112.7831458894345,1.9248009363641476,0.2894736842105263,"(0.20520000000000005, 0.322, 0.1655555555555556, 0.13109090909090926)","(-12.141411851061818, -14.581254989484725, -14.49833206550434, -13.688285998747796)"
neuron_243,GPi,L,HFD,93.84365941138898,2.6289423473530076,0.4117647058823529,"(0.15899999999999992, 0.0, 0.0, 0.10599999999999987)","(-10.17809885443975, -13.050276191030935, -14.771942710451423, -13.234475557791159)"
neuron_244,GPi,L,HFD,65.68850144269138,2.7055698181789594,0.4878048780487805,"(0.15799999999999992, 0.18000000000000016, 0.15777777777777768, 0.17816666666666672)","(-14.73787929905374, -13.33766961036773, -11.345505178405597, -9.5186362883302)"
neuron_245,GPi,L,BOR,65.68032389548499,2.7945834018680658,0.5146443514644351,"(0.26274999999999993, 0.237000000000001, 0.1601, 0.15721739130434798)","(-12.764679564565979, -15.715422849955747, -12.493685175889478, -11.18296741332651)"
neuron_246,GPi,R,HFD,91.38534218844056,3.121291389229084,0.4298642533936652,"(0.19466666666666657, 0.17999999999999972, 0.15929411764705875, 0.15373333333333333)","(-11.800320051354854, -13.837440109214805, -14.079118668272073, -12.524100506286333)"
neuron_247,GPi,R,HFD,56.041740718735326,2.586128112848099,0.48504273504273504,"(0.10400000000000098, 0.0, 0.1291999999999996, 0.1533333333333334)","(-16.5814187160352, -14.566036938796268, -14.246535215790681, -11.5169308685266)"
neuron_248,GPi,R,HFD,131.49819403780953,1.8262950440917556,0.3125,"(0.0, 0.0, 0.0, 0.0)","(-12.748255900443644, -15.022788566348975, -15.790665209564537, -13.375191842062993)"
neuron_249,GPi,R,BOR,37.53327324673323,3.0667001700490495,0.5436337625178826,"(0.17999999999999972, 0.15799999999999947, 0.16909090909090924, 0.14111999999999983)","(-11.871239218284522, -15.114219127301933, -13.152361554899901, -11.829804481448251)"
neuron_250,GPi,R,BOR,68.7025555283001,3.3586932916469747,0.5368421052631579,"(0.18999999999999995, 0.0, 0.1319999999999999, 0.11971428571428573)","(-14.533376455656395, -13.602952995031906, -13.238144890377843, -12.520101609997294)"
neuron_251,GPi,R,BOR,46.16586997219142,3.9875711868353374,0.5190476190476191,"(0.17650000000000043, 0.23400000000000043, 0.16772413793103458, 0.17066666666666663)","(-13.410445806692623, -14.77669010632162, -12.670844660226475, -12.643734676777774)"
neuron_252,GPi,R,HFD,85.72248228629715,1.199735586161485,0.2787878787878788,"(0.26066666666666655, 0.24199999999999983, 0.16142857142857145, 0.11799999999999988)","(-9.85168330504355, -10.571690755990574, -13.03554737073183, -14.560087713895708)"
neuron_253,GPi,R,HFD,81.53257075215306,1.2245209354614333,0.2573099415204678,"(0.29999999999999954, 0.2753333333333332, 0.12775000000000006, 0.1546666666666671)","(-12.101484239292441, -13.722130437339068, -13.455323321449937, -11.50819563805939)"
neuron_254,GPi,R,HFD,103.87759806254809,2.968155242583061,0.4019607843137255,"(0.14800000000000002, 0.20199999999999974, 0.11879999999999998, 0.11400000000000077)","(-10.109355149667024, -10.511992734083604, -12.359229741812644, -13.567050511835815)"
neuron_255,GPi,R,HFD,70.81228163116675,3.610821698796916,0.4701492537313433,"(0.2976666666666669, 0.25300000000000006, 0.18959999999999994, 0.2136521739130434)","(-11.534676612448687, -13.906801485067195, -12.704162420127513, -13.190173578559182)"
neuron_256,GPi,R,HFD,88.1786416036704,3.293278151637026,0.4274193548387097,"(0.13039999999999985, 0.13933333333333325, 0.1269090909090911, 0.12366666666666665)","(-12.336040813051625, -11.765532758973944, -12.014412070669566, -13.110825633827151)"
neuron_257,GPi,R,HFD,68.63720879996377,3.6421192743340063,0.5406360424028268,"(0.16000000000000014, 0.16999999999999948, 0.14283333333333356, 0.15694736842105286)","(-13.250812907162828, -13.109695150800736, -12.557886832283238, -11.81807601746156)"
neuron_258,GPi,R,HFD,74.32286804968051,3.6049613806298786,0.40310077519379844,"(0.29285714285714265, 0.17600000000000018, 0.1664444444444445, 0.19854545454545447)","(-10.897736405307608, -13.174357419703975, -14.512972711755241, -13.102997066588248)"
neuron_259,GPi,R,HFD,50.03620043288895,4.305998468970555,0.6057142857142858,"(0.24733333333333363, 0.15799999999999959, 0.17320000000000008, 0.15238461538461529)","(-12.389011842395032, -13.287018104610205, -11.24599111173601, -11.248543152647908)"
neuron_260,STN,R,STN,60.65395812265958,2.080532930052074,0.30917874396135264,"(0.0, 0.0, 0.13399999999999979, 0.1280000000000001)","(-14.336452416526821, -16.256120445664433, -14.154712013132913, -13.309448084425512)"
neuron_261,STN,R,SNr,62.720711906883864,3.1532532244533447,0.46557377049180326,"(0.17700000000000007, 0.17, 0.22425000000000003, 0.16357142857142856)","(-12.511503557682104, -13.868865907231132, -12.45436999061634, -12.638269471936106)"
neuron_262,GPi,R,HFD,56.19892577135329,3.212423888146266,0.5139664804469274,"(0.11000000000000121, 0.16733333333333297, 0.13186666666666633, 0.1927500000000001)","(-13.842930130413846, -12.707023706451977, -12.219368857662104, -12.810247279880517)"
neuron_263,GPi,L,HFD,85.44178204256417,3.001216133574811,0.3902439024390244,"(0.2161818181818182, 0.17600000000000027, 0.17200000000000004, 0.2615609756097563)","(-14.246286071539274, -13.784118747335237, -13.013161751460405, -10.103306235414705)"
neuron_264,GPi,R,HFD,89.39564445977537,3.988433411403559,0.4583333333333333,"(0.19433333333333333, 0.18249999999999994, 0.1515294117647058, 0.16189473684210534)","(-12.256999583378068, -12.2543980197442, -13.378126667639618, -12.429323876565523)"
neuron_265,GPi,L,BOR,51.333343917527955,4.895831175043197,0.5123456790123457,"(0.2145, 0.21555555555555572, 0.13862500000000033, 0.14900000000000008)","(-12.609816562527092, -10.673751159437103, -14.269315766263235, -13.759482499289026)"
neuron_266,STN,L,STN,55.32640031271887,3.3947956641769323,0.569060773480663,"(0.154, 0.0, 0.12586666666666696, 0.15484210526315761)","(-12.48539806486042, -14.522489004007, -14.269996102086324, -12.549484949752717)"
neuron_267,STN,R,SNr,99.8912369536875,3.0452566069817433,0.36792452830188677,"(0.18959999999999969, 0.2194999999999987, 0.1480000000000002, 0.1340000000000002)","(-12.944619470738001, -12.859878656460648, -13.927977684691399, -14.559950531914751)"
neuron_268,STN,L,SNr,98.98597286919568,2.2543822579490045,0.3448275862068966,"(0.18050000000000013, 0.14300000000000035, 0.1504000000000003, 0.13999999999999993)","(-11.917584764596217, -14.183632933153046, -13.113685496197206, -13.25986082869896)"
