Filename ,FiringRate_Hz ,ISI_Mean_s ,CV_ISI ,BurstIndex 
neuron_331.smr,122.26923076923077,0.008179043423536815,0.6033334710755821,0.7577092511013216
neuron_292.smr,24.223127903597934,0.04100470103092783,1.1013253331783506,0.10721649484536082
neuron_286.smr,29.99247646353118,0.033064635922330096,0.6521178831440473,0.10194174757281553
neuron_279.smr,19.95845013562674,0.0498057980456026,0.7363681524741025,0.03908794788273615
neuron_251.smr,24.38392964146804,0.04105014925373134,1.752307565881343,0.09594882729211088
neuron_245.smr,19.481359880659642,0.050527017543859645,1.7445117365384877,0.21754385964912282
neuron_090.smr,54.71953593217471,0.018296901408450705,1.3520192563087323,0.397887323943662
neuron_084.smr,96.40000000000002,0.01014054054054054,0.46829882838348363,0.6340956340956341
neuron_053.smr,19.428992146596862,0.04948185430463576,1.2387926079589782,0.013245033112582781
neuron_047.smr,50.06640106241701,0.019332553191489358,2.2210526236829327,0.28191489361702127
neuron_046.smr,51.80333002766325,0.019265170239596466,0.5699622206667178,0.1841109709962169
neuron_052.smr,32.10202607560028,0.031038404558404557,1.9415094843229836,0.014245014245014245
neuron_085.smr,45.00142578774774,0.021820927152317877,0.8225644735266425,0.18211920529801323
neuron_091.smr,93.0024800661351,0.01069093525179856,0.541287758528518,0.5287769784172662
neuron_244.smr,43.190179061401196,0.022958726415094333,0.7896943872270953,0.19339622641509435
neuron_250.smr,38.97222266568125,0.025584661835748795,0.3216713338187189,0.0
neuron_278.smr,36.87025076634671,0.027100555555555555,0.3976960910079656,0.018518518518518517
neuron_287.smr,38.610498313554665,0.025870575221238933,0.9381814263968028,0.13274336283185842
neuron_293.smr,45.1433085759429,0.02211555555555555,0.6172799073451233,0.19047619047619047
neuron_330.smr,41.30302319197137,0.024112717391304342,1.341734988897153,0.3285024154589372
neuron_324.smr,64.04709368744616,0.015599450549450548,0.7975176060859985,0.40345368916797486
neuron_318.smr,24.71969486981231,0.040210625,1.0320443614482762,0.039473684210526314
neuron_132.smr,38.987154758484834,0.02553427065026362,0.8385137795451345,0.13708260105448156
neuron_126.smr,99.7148555134601,0.010016500956022942,0.5089875174034397,0.6051625239005736
neuron_103.smr,33.28643467074381,0.030032864157119473,1.4430280900724277,0.3016912165848336
neuron_117.smr,77.09083531977483,0.012974497528830313,0.5224521462576962,0.357495881383855
neuron_301.smr,22.577614246178815,0.044247982456140346,1.1558372307817568,0.14035087719298245
neuron_315.smr,20.329007634534026,0.04930290519877676,0.951830668003059,0.012232415902140673
neuron_329.smr,25.667051672441755,0.03857503267973856,0.7194706773670138,0.026143790849673203
neuron_275.smr,55.3225162641195,0.01807889492753623,0.9987687855411332,0.4057971014492754
neuron_261.smr,60.724250376517105,0.016371810154525383,0.8259730925250827,0.44370860927152317
neuron_249.smr,23.940949647693966,0.04171678496868476,0.5344029137072205,0.0
neuron_088.smr,94.16715449651164,0.010616137667304015,0.5504002271916024,0.5487571701720841
neuron_077.smr,83.60133762140195,0.011905227817745804,0.3413172599812998,0.3117505995203837
neuron_063.smr,75.41666666666669,0.01317562326869806,0.7915452997969724,0.5041551246537396
neuron_062.smr,10.962765749187582,0.08888144144144143,1.5306495251500742,0.06306306306306306
neuron_076.smr,88.40000000000002,0.01102095238095238,0.45860677882991585,0.5487528344671202
neuron_089.smr,61.820620206107954,0.016153142857142855,0.4885854298530919,0.2419047619047619
neuron_248.smr,129.04845593773538,0.007746612149532709,0.5391591823471471,0.7757009345794392
neuron_260.smr,59.72305309849602,0.01674139261744966,0.5297969051334321,0.20302013422818793
neuron_274.smr,66.36556065512058,0.014975116279069764,1.8015393872666812,0.7319461444308446
neuron_328.smr,77.40061920495364,0.012907076326002584,0.620013075739541,0.4243208279430789
neuron_314.smr,73.4818054121142,0.013546673448626652,0.9564832370920925,0.5178026449643948
neuron_300.smr,89.5000895000895,0.01117034649776453,0.8654820875298169,0.5603576751117735
neuron_116.smr,89.25000000000001,0.011059550561797752,0.8649498180312407,0.5786516853932584
neuron_102.smr,131.3296463523158,0.007613276785714285,0.4856963365465472,0.8243303571428572
neuron_114.smr,34.47747471651854,0.028681702127659567,1.164623157122977,0.06382978723404255
neuron_100.smr,29.11512979427665,0.0343349430523918,0.5123160808616569,0.04859529233105543
neuron_128.smr,42.61677186884753,0.023287556221889057,1.097701175339352,0.3523238380809595
neuron_316.smr,21.67222527507404,0.046177058823529404,0.8401594544888996,0.0
neuron_302.smr,37.30089328601515,0.026749620853080563,0.9118006547923372,0.26066350710900477
neuron_289.smr,59.93353311177704,0.016586102449888642,1.035931806006878,0.32293986636971045
neuron_262.smr,52.19804119982235,0.01906652446675031,0.8726342545098972,0.35257214554579674
neuron_276.smr,112.98847766996346,0.008825930018416205,1.116624162728193,0.787292817679558
neuron_060.smr,22.207896757955517,0.04476326956521738,1.7265335173014742,0.0052173913043478265
neuron_074.smr,84.45164275798243,0.011839999999999996,0.4613618391658869,0.43209876543209874
neuron_048.smr,22.6942264281296,0.04392011816838995,0.894469070485552,0.0014771048744460858
neuron_049.smr,39.5850260597293,0.025269674185463657,1.0711607961820133,0.17167919799498746
neuron_075.smr,53.00084801356822,0.01885454545454545,0.7762958524130563,0.32954545454545453
neuron_061.smr,5.019585510008142,0.18195302752293574,2.056435170225138,0.0
neuron_277.smr,27.513327979213877,0.03600745583038868,1.2364173673971732,0.4134275618374558
neuron_263.smr,77.37521481205742,0.012921735159817349,0.8332307756975496,0.5231572080887149
neuron_288.smr,111.58580597335205,0.008956077057793345,0.5146912661193058,0.6725043782837128
neuron_303.smr,94.59374116186925,0.010549040697674417,0.5426773729049615,0.5770348837209303
neuron_317.smr,19.95091872469294,0.04996883544303797,0.3182799266320592,0.043037974683544304
neuron_129.smr,103.00041200164802,0.009690553935860057,0.5456174100455133,0.6384839650145773
neuron_101.smr,97.07867414488462,0.010285636363636363,0.7861383159791757,0.625
neuron_115.smr,26.298456683361845,0.037943990980834265,0.6106561920382524,0.019165727170236752
neuron_139.smr,79.69916372004265,0.012536235294117647,0.9548485701071661,0.56
neuron_111.smr,12.310338864263155,0.07978592592592591,1.713953580913685,0.2796296296296296
neuron_105.smr,92.23809523809526,0.010838264462809916,0.502840448256312,0.5227272727272727
neuron_313.smr,34.88898772968584,0.02866797653958944,1.5663044107631945,0.33724340175953077
neuron_307.smr,46.82893390444706,0.021170298507462687,0.9747728985415893,0.31769722814498935
neuron_298.smr,44.68350672188887,0.022379420935412023,1.015717365957901,0.48329621380846327
neuron_267.smr,87.50029166763889,0.01141544207317073,1.0580846868330804,0.6421493902439024
neuron_273.smr,77.28096380821783,0.012908426395939086,0.7874358803604447,0.5228426395939086
neuron_059.smr,31.094527363184085,0.032096305732484065,1.3459048027151965,0.012738853503184714
neuron_065.smr,78.60125762012193,0.012620612244897958,0.6802745876702083,0.4744897959183674
neuron_071.smr,81.00092572486544,0.012339787985865722,0.5254272700040474,0.392226148409894
neuron_070.smr,113.88571428571431,0.008781204819277107,0.46621856385335675,0.7294176706827309
neuron_064.smr,81.13376604675226,0.01231486842105263,0.4738303862640672,0.3560855263157895
neuron_058.smr,23.03564196030782,0.04149436464088398,1.7032590248793549,0.20994475138121546
neuron_272.smr,91.8714718109365,0.01086713819368879,0.834480831272312,0.6267682263329706
neuron_266.smr,44.84735881090432,0.022269852440408626,0.981869622900546,0.3427922814982974
neuron_299.smr,85.84362344026906,0.011609398663697106,0.802172723532821,0.5434298440979956
neuron_306.smr,54.200722232936755,0.018407311827956987,0.6986793108719873,0.29185867895545314
neuron_312.smr,57.97227619337811,0.0172125854214123,0.9797938916446834,0.4328018223234624
neuron_104.smr,89.62527878300085,0.011123499142367066,0.5281952965448418,0.5077186963979416
neuron_110.smr,62.000000000000014,0.016130987432675045,0.665599131352588,0.2872531418312388
neuron_138.smr,98.21099684410683,0.01017631845841785,0.8149178393709319,0.6516227180527383
neuron_106.smr,24.819762720592607,0.0400014,3.2997770376862814,0.62
neuron_112.smr,11.592354841981715,0.08724571428571427,1.034187077032762,0.0
neuron_338.smr,63.25,0.015803746701846963,0.5291868704207242,0.262532981530343
neuron_304.smr,40.61124648193272,0.024631465753424658,0.9546990009422933,0.26575342465753427
neuron_310.smr,30.175173441649086,0.033066230936819166,0.7837338863451772,0.08932461873638345
neuron_258.smr,71.7451843820611,0.01392917735042735,1.1752758561063883,0.5555555555555556
neuron_270.smr,36.29739206662284,0.02761178378378378,0.7380671042397365,0.08648648648648649
neuron_264.smr,82.34503677425454,0.01213036231884058,1.0832507413330241,0.6407867494824017
neuron_099.smr,115.00076667177784,0.008694358230601884,0.4714639619734372,0.7331399564902102
neuron_072.smr,76.43880506763678,0.013071437699680511,0.5676633270785303,0.34824281150159747
neuron_066.smr,97.67116886384673,0.010235857307249713,0.6207222769245687,0.616800920598389
neuron_067.smr,85.16780223736318,0.011673098039215686,0.8431641246244092,0.5529411764705883
neuron_073.smr,64.73170731707319,0.015442714932126697,0.5731730261829181,0.22926093514328807
neuron_098.smr,115.67642460749667,0.00864076923076923,0.4706890056138059,0.7427884615384616
neuron_265.smr,40.24399618360306,0.024798649155722323,1.7718393359459836,0.4371482176360225
neuron_271.smr,39.868924085199346,0.02509788235294117,0.6182760752805141,0.2
neuron_259.smr,40.822158267507604,0.02448194805194805,1.2103030551040574,0.37662337662337664
neuron_311.smr,65.83975964703835,0.015192123430962342,1.1392646904656762,0.5010460251046025
neuron_305.smr,33.1866999004399,0.029960213414634146,0.9094460047767152,0.22560975609756098
neuron_339.smr,64.77191248862727,0.01544142857142857,0.48677789961799445,0.2841614906832298
neuron_113.smr,11.976440450616726,0.08282297872340424,0.6635390783764337,0.0
neuron_107.smr,18.590317128939258,0.05332583668005354,2.0267553634180278,0.14457831325301204
neuron_160.smr,55.18144850249239,0.018099455587392545,1.1317622698947731,0.46131805157593125
neuron_174.smr,47.36363636363637,0.02113461538461538,0.9381283681711063,0.05961538461538462
neuron_148.smr,22.968118453371044,0.04343814616755793,1.8652537343456457,0.4295900178253119
neuron_216.smr,37.52902424536962,0.026613718411552346,1.0634962351610153,0.3862815884476534
neuron_202.smr,60.259232086084616,0.0165260162601626,1.1620830942813203,0.5089430894308943
neuron_014.smr,48.37415640190666,0.02064782396088019,0.25283386592901225,0.012224938875305624
neuron_028.smr,110.44706912762916,0.009037080291970803,1.0995407279655844,0.7591240875912408
neuron_029.smr,47.06385495939119,0.021151030818278425,3.0938072833608135,0.4527098831030818
neuron_001.smr,13.520489687553777,0.07312122137404578,2.5574364860263974,0.015267175572519083
neuron_015.smr,136.41757611717415,0.00732684596577017,0.6229904787732936,0.8209046454767727
neuron_203.smr,116.59522108438517,0.008561669505962521,0.5931453803179167,0.7436115843270868
neuron_217.smr,77.475,0.012874435119431892,0.7084813757946496,0.4328599096191091
neuron_149.smr,84.11958622257588,0.011875822050290136,0.8736397824806382,0.6131528046421664
neuron_175.smr,24.344569288389515,0.04093711340206185,0.42345707229188767,0.0
neuron_161.smr,54.73781584468436,0.018261219512195122,1.9786160807957123,0.6371951219512195
neuron_188.smr,29.88407386112931,0.0333329596412556,0.7679537519364804,0.09865470852017937
neuron_177.smr,24.694413662367175,0.04040456621004566,0.9303225066227198,0.05707762557077625
neuron_163.smr,88.87611095138689,0.011071408450704224,0.5718937899143778,0.47183098591549294
neuron_349.smr,15.617689957894157,0.06394646017699114,0.5959182396387193,0.0
neuron_201.smr,57.1,0.017423684210526317,1.085670433347513,0.4789473684210526
neuron_215.smr,79.49837644160789,0.01255905882352941,0.5838180928959547,0.4023529411764706
neuron_229.smr,41.4116641846537,0.023392463414634145,1.1939262765094771,0.375609756097561
neuron_003.smr,18.319209330069732,0.05449098591549295,0.567036848584599,0.0035211267605633804
neuron_017.smr,44.059816949792946,0.022502485875706215,0.6634870479136811,0.12005649717514125
neuron_016.smr,30.380398210822158,0.032915889070146816,1.3917342697098471,0.21207177814029363
neuron_002.smr,35.22965795204825,0.028269141856392288,0.9204482197277145,0.014010507880910683
neuron_228.smr,19.670076476071205,0.05083979797979798,1.242766465081112,0.1414141414141414
neuron_214.smr,90.1,0.011087666666666666,0.3896002167235244,0.4777777777777778
neuron_200.smr,66.45662590795352,0.015055572519083968,1.1301184950009802,0.5236641221374045
neuron_348.smr,34.978165470327575,0.02837692307692307,0.7386295881780746,0.13846153846153847
neuron_360.smr,31.68788105679752,0.03131247357293869,2.3296296468212074,0.30655391120507397
neuron_162.smr,87.78994845360825,0.011336363636363636,0.492844716562074,0.4921946740128558
neuron_176.smr,128.51886410450518,0.0077626886145404665,0.6303230076330844,0.7681755829903978
neuron_189.smr,16.288586071272494,0.060981595092024526,0.7894334635249731,0.006134969325153374
neuron_199.smr,78.39203809560907,0.01273644278606965,0.7059500355517762,0.48880597014925375
neuron_172.smr,29.689067201604814,0.033644067796610166,0.5700323441717146,0.03389830508474576
neuron_166.smr,60.7054347009788,0.016470278637770897,1.268268780897601,0.5170278637770898
neuron_358.smr,133.60044533481778,0.007481956575992013,0.40093420130988133,0.8425255802345895
neuron_238.smr,34.54377813905348,0.028992014925373132,1.2557745416900086,0.35074626865671643
neuron_204.smr,31.848260731094516,0.030755018587360593,1.6169382761553013,0.36059479553903345
neuron_210.smr,37.63415880685778,0.02654767801857585,1.4725119398407995,0.17956656346749225
neuron_006.smr,30.696774736133897,0.03258497427101201,0.4203111600943708,0.051457975986277875
neuron_012.smr,38.542341702029816,0.024913469387755096,2.43888332599912,0.5510204081632653
neuron_013.smr,116.0696231495376,0.008614816513761466,0.704511916959242,0.724197247706422
neuron_007.smr,98.6507695874726,0.010131945701357467,0.9767840088622401,0.6595022624434389
neuron_211.smr,30.969730941704036,0.03224181818181818,1.525244828971679,0.12272727272727273
neuron_205.smr,19.66882234213453,0.050061578947368415,1.8085163197635354,0.35789473684210527
neuron_239.smr,51.100408803270426,0.019552098039215687,0.7151479599722648,0.2372549019607843
neuron_359.smr,60.07726122285867,0.016641999999999997,0.5751839716780047,0.27555555555555555
neuron_167.smr,66.05555555555556,0.015134680134680134,0.6727717456903761,0.33164983164983164
neuron_173.smr,58.80353718987065,0.01699268558951965,1.1767987969949483,0.43013100436681223
neuron_198.smr,26.99236459078979,0.03710555555555555,0.6628042613430548,0.0
neuron_159.smr,47.07795412062288,0.02123091964285714,1.5017369043468543,0.3508928571428571
neuron_165.smr,44.224800522172345,0.022544796380090496,1.1813368741828483,0.31221719457013575
neuron_171.smr,67.54911973789324,0.01478935532233883,2.9054580592253125,0.8050974512743628
neuron_213.smr,23.903871934390033,0.04171012396694214,1.3171208012540085,0.1322314049586777
neuron_207.smr,37.856440511307774,0.026363843648208464,1.5096368281719421,0.4006514657980456
neuron_039.smr,24.83359369693677,0.04034651428571428,0.3678525285361626,0.002857142857142857
neuron_011.smr,71.55555555555557,0.01395620528771384,0.5533132407328473,0.3312597200622084
neuron_005.smr,10.208348707352473,0.0977401212121212,0.6954613770669261,0.01818181818181818
neuron_004.smr,16.78716400428136,0.05958759036144578,0.4329520673019909,0.0
neuron_010.smr,24.925224327018945,0.040236460176991146,0.7956936938368275,0.07964601769911504
neuron_038.smr,22.288094536482554,0.04476449438202247,0.9594958358267877,0.0028089887640449437
neuron_206.smr,22.594381199488524,0.04307348066298342,1.1607732800485215,0.11602209944751381
neuron_212.smr,69.20138402768055,0.014407536231884056,0.5074293023778708,0.2782608695652174
neuron_170.smr,12.977444364440128,0.07583571428571428,0.5532034992020091,0.0
neuron_164.smr,52.018825860787715,0.018634024896265557,1.4911568024746116,0.4896265560165975
neuron_158.smr,140.41343957207332,0.007110728476821192,0.5628413228252964,0.823841059602649
